CITY_NAME,CITY_STATE
Adams,Colorado
Alameda,California
Alamosa,Colorado
Aleutians East Borough,Alaska
Aleutians West Census Area,Alaska
Alpine,California
Amador,California
Anchorage Municipality,Alaska
Apache,Arizona
Arapahoe,Colorado
Archuleta,Colorado
Arkansas,Arkansas
Ashley,Arkansas
Autauga,Alabama
Baca,Colorado
Baldwin,Alabama
Barbour,Alabama
Baxter,Arkansas
Bent,Colorado
Benton,Arkansas
Bethel Census Area,Alaska
Bibb,Alabama
Blount,Alabama
Boone,Arkansas
Boulder,Colorado
Bradley,Arkansas
Bristol Bay Borough,Alaska
Broomfield,Colorado
Bullock,Alabama
Butler,Alabama
Butte,California
Calaveras,California
Calhoun,Alabama
Calhoun,Arkansas
Carroll,Arkansas
Chaffee,Colorado
Chambers,Alabama
Cherokee,Alabama
Cheyenne,Colorado
Chicot,Arkansas
Chilton,Alabama
Choctaw,Alabama
Clark,Arkansas
Clarke,Alabama
Clay,Alabama
Clay,Arkansas
Clear Creek,Colorado
Cleburne,Alabama
Cleburne,Arkansas
Cleveland,Arkansas
Cochise,Arizona
Coconino,Arizona
Coffee,Alabama
Colbert,Alabama
Columbia,Arkansas
Colusa,California
Conecuh,Alabama
Conejos,Colorado
Contra Costa,California
Conway,Arkansas
Coosa,Alabama
Costilla,Colorado
Covington,Alabama
Craighead,Arkansas
Crawford,Arkansas
Crenshaw,Alabama
Crittenden,Arkansas
Cross,Arkansas
Crowley,Colorado
Cullman,Alabama
Custer,Colorado
Dale,Alabama
Dallas,Alabama
Dallas,Arkansas
DeKalb,Alabama
Del Norte,California
Delta,Colorado
Denali Borough,Alaska
Denver,Colorado
Desha,Arkansas
Dillingham Census Area,Alaska
Dolores,Colorado
Douglas,Colorado
Drew,Arkansas
Eagle,Colorado
El Dorado,California
El Paso,Colorado
Elbert,Colorado
Elmore,Alabama
Escambia,Alabama
Etowah,Alabama
Fairbanks North Star Borough,Alaska
Faulkner,Arkansas
Fayette,Alabama
Franklin,Alabama
Franklin,Arkansas
Fremont,Colorado
Fresno,California
Fulton,Arkansas
Garfield,Colorado
Garland,Arkansas
Geneva,Alabama
Gila,Arizona
Gilpin,Colorado
Glenn,California
Graham,Arizona
Grand,Colorado
Grant,Arkansas
Greene,Alabama
Greene,Arkansas
Greenlee,Arizona
Gunnison,Colorado
Haines Borough,Alaska
Hale,Alabama
Hempstead,Arkansas
Henry,Alabama
Hinsdale,Colorado
Hoonah-Angoon Census Area,Alaska
Hot Spring,Arkansas
Houston,Alabama
Howard,Arkansas
Huerfano,Colorado
Humboldt,California
Imperial,California
Independence,Arkansas
Inyo,California
Izard,Arkansas
Jackson,Alabama
Jackson,Arkansas
Jackson,Colorado
Jefferson,Alabama
Jefferson,Arkansas
Jefferson,Colorado
Johnson,Arkansas
Juneau City and Borough,Alaska
Kenai Peninsula Borough,Alaska
Kern,California
Ketchikan Gateway Borough,Alaska
Kings,California
Kiowa,Colorado
Kit Carson,Colorado
Kodiak Island Borough,Alaska
Kusilvak Census Area,Alaska
La Paz,Arizona
La Plata,Colorado
Lafayette,Arkansas
Lake,California
Lake,Colorado
Lake and Peninsula Borough,Alaska
Lamar,Alabama
Larimer,Colorado
Las Animas,Colorado
Lassen,California
Lauderdale,Alabama
Lawrence,Alabama
Lawrence,Arkansas
Lee,Alabama
Lee,Arkansas
Limestone,Alabama
Lincoln,Arkansas
Lincoln,Colorado
Little River,Arkansas
Logan,Arkansas
Logan,Colorado
Lonoke,Arkansas
Los Angeles,California
Lowndes,Alabama
Macon,Alabama
Madera,California
Madison,Alabama
Madison,Arkansas
Marengo,Alabama
Maricopa,Arizona
Marin,California
Marion,Alabama
Marion,Arkansas
Mariposa,California
Marshall,Alabama
Matanuska-Susitna Borough,Alaska
Mendocino,California
Merced,California
Mesa,Colorado
Miller,Arkansas
Mineral,Colorado
Mississippi,Arkansas
Mobile,Alabama
Modoc,California
Moffat,Colorado
Mohave,Arizona
Mono,California
Monroe,Alabama
Monroe,Arkansas
Monterey,California
Montezuma,Colorado
Montgomery,Alabama
Montgomery,Arkansas
Montrose,Colorado
Morgan,Alabama
Morgan,Colorado
Napa,California
Navajo,Arizona
Nevada,Arkansas
Nevada,California
Newton,Arkansas
Nome Census Area,Alaska
North Slope Borough,Alaska
Northwest Arctic Borough,Alaska
Orange,California
Otero,Colorado
Ouachita,Arkansas
Ouray,Colorado
Park,Colorado
Perry,Alabama
Perry,Arkansas
Petersburg Borough,Alaska
Phillips,Arkansas
Phillips,Colorado
Pickens,Alabama
Pike,Alabama
Pike,Arkansas
Pima,Arizona
Pinal,Arizona
Pitkin,Colorado
Placer,California
Plumas,California
Poinsett,Arkansas
Polk,Arkansas
Pope,Arkansas
Prairie,Arkansas
Prince of Wales-Hyder Census Area,Alaska
Prowers,Colorado
Pueblo,Colorado
Pulaski,Arkansas
Randolph,Alabama
Randolph,Arkansas
Rio Blanco,Colorado
Rio Grande,Colorado
Riverside,California
Russell,Alabama
Sacramento,California
Saline,Arkansas
San Benito,California
San Bernardino,California
San Diego,California
San Francisco,California
San Joaquin,California
San Luis Obispo,California
San Mateo,California
Santa Barbara,California
Santa Clara,California
Santa Cruz,Arizona
Santa Cruz,California
Scott,Arkansas
Searcy,Arkansas
Sebastian,Arkansas
Sevier,Arkansas
Sharp,Arkansas
Shasta,California
Shelby,Alabama
Sierra,California
Siskiyou,California
Sitka City and Borough,Alaska
Skagway Municipality,Alaska
Solano,California
Sonoma,California
Southeast Fairbanks Census Area,Alaska
St. Clair,Alabama
St. Francis,Arkansas
Stanislaus,California
Stone,Arkansas
Sumter,Alabama
Sutter,California
Talladega,Alabama
Tallapoosa,Alabama
Tehama,California
Trinity,California
Tulare,California
Tuolumne,California
Tuscaloosa,Alabama
Union,Arkansas
Valdez-Cordova Census Area,Alaska
Van Buren,Arkansas
Ventura,California
Walker,Alabama
Washington,Alabama
Washington,Arkansas
White,Arkansas
Wilcox,Alabama
Winston,Alabama
Woodruff,Arkansas
Wrangell City and Borough,Alaska
Yakutat City and Borough,Alaska
Yavapai,Arizona
Yell,Arkansas
Yolo,California
Yuba,California
Yukon-Koyukuk Census Area,Alaska
Yuma,Arizona
